index,lang_id
4634,ven
4635,zul
4636,ssw
4637,eng
4638,ven
4639,ssw
4640,ven
4641,zul
4642,nbl
4643,nso
4644,eng
4645,ssw
4646,ven
4647,tso
4648,sot
4649,xho
4650,nso
4651,sot
4652,nbl
4653,ven
4654,xho
4655,zul
4656,zul
4657,eng
4658,ven
4659,nso
4660,nso
4661,nso
4662,xho
4663,eng
4664,tso
4665,tso
4666,nso
4667,tsn
4668,ssw
4669,zul
4670,eng
4671,ven
4672,afr
4673,afr
4674,ven
4675,eng
4676,afr
4677,tso
4678,ven
4679,nbl
4680,eng
4681,tso
4682,zul
4683,ven
4684,xho
4685,nso
4686,xho
4687,nbl
4688,tso
4689,tsn
4690,tsn
4691,sot
4692,nso
4693,eng
4694,xho
4695,eng
4696,tso
4697,tsn
4698,ssw
4699,nso
4700,eng
4701,afr
4702,xho
4703,xho
4704,eng
4705,tso
4706,afr
4707,nbl
4708,ssw
4709,xho
4710,afr
4711,tso
4712,nbl
4713,zul
4714,nso
4715,sot
4716,tsn
4717,xho
4718,ssw
4719,afr
4720,eng
4721,ven
4722,nso
4723,nso
4724,tso
4725,eng
4726,tso
4727,ven
4728,sot
4729,eng
4730,nbl
4731,tso
4732,sot
4733,ssw
4734,ssw
4735,ssw
4736,zul
4737,zul
4738,zul
4739,tsn
4740,ven
4741,ssw
4742,tso
4743,tso
4744,xho
4745,ssw
4746,sot
4747,eng
4748,zul
4749,tso
4750,sot
4751,tso
4752,nbl
4753,nbl
4754,xho
4755,nso
4756,afr
4757,zul
4758,eng
4759,nbl
4760,tso
4761,sot
4762,eng
4763,eng
4764,nso
4765,zul
4766,ven
4767,nbl
4768,tso
4769,nso
4770,ven
4771,zul
4772,afr
4773,sot
4774,afr
4775,nso
4776,afr
4777,eng
4778,ssw
4779,eng
4780,nso
4781,sot
4782,afr
4783,ssw
4784,ven
4785,tsn
4786,nbl
4787,zul
4788,nso
4789,xho
4790,eng
4791,sot
4792,tso
4793,eng
4794,tso
4795,tso
4796,ven
4797,ven
4798,nbl
4799,nbl
4800,tso
4801,nbl
4802,eng
4803,tsn
4804,nso
4805,tsn
4806,ssw
4807,eng
4808,sot
4809,afr
4810,nso
4811,eng
4812,nbl
4813,ssw
4814,nbl
4815,zul
4816,tso
4817,ssw
4818,xho
4819,zul
4820,eng
4821,ssw
4822,tsn
4823,nso
4824,sot
4825,nso
4826,sot
4827,zul
4828,afr
4829,xho
4830,ssw
4831,sot
4832,nso
4833,eng
4834,tso
4835,eng
4836,eng
4837,zul
4838,ssw
4839,nso
4840,tso
4841,zul
4842,zul
4843,sot
4844,nso
4845,ven
4846,tsn
4847,nso
4848,nso
4849,ssw
4850,nbl
4851,nbl
4852,afr
4853,tsn
4854,ssw
4855,zul
4856,zul
4857,nso
4858,eng
4859,afr
4860,zul
4861,ven
4862,afr
4863,ven
4864,tsn
4865,nso
4866,xho
4867,eng
4868,nso
4869,ven
4870,nbl
4871,tsn
4872,nso
4873,afr
4874,tsn
4875,tso
4876,nso
4877,ven
4878,nbl
4879,sot
4880,eng
4881,eng
4882,tsn
4883,nso
4884,xho
4885,xho
4886,afr
4887,ven
4888,sot
4889,zul
4890,xho
4891,nbl
4892,xho
4893,ssw
4894,sot
4895,tsn
4896,afr
4897,ven
4898,eng
4899,xho
4900,ven
4901,nso
4902,afr
4903,ssw
4904,nbl
4905,tsn
4906,sot
4907,eng
4908,zul
4909,afr
4910,sot
4911,nbl
4912,nso
4913,ven
4914,eng
4915,sot
4916,nbl
4917,nso
4918,eng
4919,eng
4920,tsn
4921,zul
4922,afr
4923,nso
4924,sot
4925,zul
4926,afr
4927,ven
4928,tso
4929,eng
4930,sot
4931,tsn
4932,ven
4933,tso
4934,tsn
4935,eng
4936,nso
4937,ven
4938,sot
4939,xho
4940,tso
4941,eng
4942,tsn
4943,ssw
4944,xho
4945,ssw
4946,afr
4947,afr
4948,xho
4949,zul
4950,nso
4951,zul
4952,nso
4953,tso
4954,tso
4955,zul
4956,tsn
4957,nso
4958,eng
4959,ven
4960,eng
4961,eng
4962,ssw
4963,zul
4964,tsn
4965,sot
4966,xho
4967,afr
4968,nbl
4969,ven
4970,ven
4971,zul
4972,tsn
4973,zul
4974,tsn
4975,nso
4976,ssw
4977,xho
4978,zul
4979,tsn
4980,ssw
4981,afr
4982,ven
4983,ven
4984,eng
4985,eng
4986,ssw
4987,tso
4988,nbl
4989,zul
4990,tso
4991,ssw
4992,eng
4993,ven
4994,sot
4995,tsn
4996,nbl
4997,ssw
4998,tsn
4999,tsn
5000,ssw
5001,eng
5002,ssw
5003,nso
5004,zul
5005,ssw
5006,sot
5007,nbl
5008,eng
5009,zul
5010,tsn
5011,ssw
5012,zul
5013,tso
5014,afr
5015,eng
5016,sot
5017,zul
5018,tso
5019,nso
5020,xho
5021,ven
5022,afr
5023,ssw
5024,zul
5025,nso
5026,tsn
5027,ven
5028,xho
5029,tso
5030,ven
5031,ssw
5032,tso
5033,tso
5034,ssw
5035,nso
5036,ven
5037,eng
5038,nso
5039,eng
5040,tso
5041,zul
5042,eng
5043,tso
5044,nbl
5045,zul
5046,xho
5047,xho
5048,afr
5049,nso
5050,tsn
5051,ven
5052,nso
5053,afr
5054,nso
5055,zul
5056,sot
5057,sot
5058,xho
5059,eng
5060,ssw
5061,tso
5062,nso
5063,tsn
5064,eng
5065,xho
5066,sot
5067,sot
5068,zul
5069,eng
5070,eng
5071,ssw
5072,sot
5073,eng
5074,nso
5075,tsn
5076,afr
5077,eng
5078,tsn
5079,ven
5080,ssw
5081,tso
5082,afr
5083,tsn
5084,tsn
5085,tsn
5086,afr
5087,nso
5088,zul
5089,xho
5090,sot
5091,zul
5092,nso
5093,eng
5094,ssw
5095,tsn
5096,ssw
5097,ven
5098,afr
5099,ven
5100,nbl
5101,sot
5102,nbl
5103,ven
5104,tso
5105,afr
5106,xho
5107,xho
5108,ssw
5109,ssw
5110,zul
5111,nbl
5112,sot
5113,ven
5114,sot
5115,nso
5116,xho
5117,tso
5118,eng
5119,eng
5120,sot
5121,eng
5122,afr
5123,sot
5124,tsn
5125,nso
5126,afr
5127,nso
5128,zul
5129,ven
5130,ven
5131,nso
5132,zul
5133,zul
5134,xho
5135,eng
5136,ven
5137,tsn
5138,nbl
5139,nbl
5140,nbl
5141,sot
5142,eng
5143,sot
5144,tso
5145,tso
5146,nbl
5147,xho
5148,nso
5149,ven
5150,zul
5151,nbl
5152,zul
5153,zul
5154,tso
5155,tsn
5156,tso
5157,afr
5158,nso
5159,ven
5160,sot
5161,nso
5162,ven
5163,tso
5164,sot
5165,zul
5166,eng
5167,afr
5168,eng
5169,eng
5170,nso
5171,afr
5172,tsn
5173,xho
5174,eng
5175,tso
5176,afr
5177,sot
5178,sot
5179,sot
5180,ven
5181,eng
5182,sot
5183,zul
5184,eng
5185,afr
5186,nso
5187,tsn
5188,afr
5189,afr
5190,tsn
5191,xho
5192,afr
5193,sot
5194,eng
5195,nso
5196,ssw
5197,nso
5198,sot
5199,tsn
5200,ssw
5201,eng
5202,tso
5203,ssw
5204,tsn
5205,tso
5206,tsn
5207,ssw
5208,zul
5209,nso
5210,tso
5211,ssw
5212,sot
5213,xho
5214,tso
5215,sot
5216,sot
5217,ssw
5218,afr
5219,ven
5220,nso
5221,afr
5222,nbl
5223,sot
5224,afr
5225,tso
5226,tsn
5227,nso
5228,ssw
5229,sot
5230,ven
5231,nso
5232,tso
5233,ven
5234,tso
5235,xho
5236,afr
5237,zul
5238,ssw
5239,tsn
5240,sot
5241,tsn
5242,zul
5243,nso
5244,nso
5245,nso
5246,nbl
5247,xho
5248,ssw
5249,ssw
5250,ssw
5251,tso
5252,ssw
5253,tso
5254,afr
5255,sot
5256,xho
5257,sot
5258,ven
5259,sot
5260,xho
5261,tsn
5262,tsn
5263,tsn
5264,xho
5265,afr
5266,eng
5267,tso
5268,tso
5269,eng
5270,eng
5271,afr
5272,eng
5273,eng
5274,ssw
5275,afr
5276,ssw
5277,xho
5278,tsn
5279,ven
5280,eng
5281,nbl
5282,nso
5283,nso
5284,zul
5285,tsn
5286,sot
5287,zul
5288,zul
5289,ssw
5290,zul
5291,nbl
5292,sot
5293,tsn
5294,ssw
5295,afr
5296,eng
5297,afr
5298,tso
5299,sot
5300,tso
5301,ssw
5302,ven
5303,xho
5304,zul
5305,eng
5306,xho
5307,sot
5308,tso
5309,ven
5310,tso
5311,tsn
5312,xho
5313,xho
5314,ven
5315,tso
5316,nso
5317,tsn
5318,ven
5319,xho
5320,tsn
5321,xho
5322,ssw
5323,zul
5324,tsn
5325,zul
5326,afr
5327,ssw
5328,sot
5329,eng
5330,sot
5331,tso
5332,ssw
5333,eng
5334,nbl
5335,tsn
5336,zul
5337,ssw
5338,xho
5339,sot
5340,tso
5341,tsn
5342,nbl
5343,tsn
5344,sot
5345,xho
5346,sot
5347,ssw
5348,zul
5349,nso
5350,tsn
5351,nso
5352,sot
5353,ssw
5354,eng
5355,eng
5356,eng
5357,ssw
5358,afr
5359,sot
5360,zul
5361,tso
5362,xho
5363,tsn
5364,tsn
5365,nso
5366,tso
5367,sot
5368,tsn
5369,nbl
5370,tsn
5371,ven
5372,nbl
5373,nso
5374,ssw
5375,afr
5376,tso
5377,sot
5378,nso
5379,zul
5380,afr
5381,afr
5382,tso
5383,sot
5384,nso
5385,tso
5386,tsn
5387,zul
5388,sot
5389,tsn
5390,ven
5391,nbl
5392,ven
5393,tso
5394,nso
5395,ven
5396,tsn
5397,zul
5398,zul
5399,nbl
5400,zul
5401,sot
5402,xho
5403,ven
5404,ssw
5405,tsn
5406,zul
5407,nso
5408,ven
5409,eng
5410,ven
5411,tso
5412,ssw
5413,zul
5414,nbl
5415,afr
5416,tso
5417,ven
5418,tso
5419,nso
5420,ssw
5421,sot
5422,afr
5423,ven
5424,eng
5425,tsn
5426,tso
5427,nbl
5428,sot
5429,zul
5430,tso
5431,sot
5432,eng
5433,zul
5434,ssw
5435,nso
5436,ssw
5437,nso
5438,afr
5439,eng
5440,xho
5441,eng
5442,afr
5443,zul
5444,zul
5445,xho
5446,sot
5447,ven
5448,zul
5449,tsn
5450,nso
5451,afr
5452,afr
5453,zul
5454,eng
5455,eng
5456,ven
5457,zul
5458,eng
5459,nbl
5460,zul
5461,afr
5462,ssw
5463,xho
5464,tso
5465,nbl
5466,sot
5467,tso
5468,xho
5469,ssw
5470,sot
5471,sot
5472,tso
5473,afr
5474,nbl
5475,tsn
5476,tsn
5477,nso
5478,zul
5479,nso
5480,ssw
5481,nso
5482,nso
5483,ven
5484,nbl
5485,ssw
5486,sot
5487,tso
5488,afr
5489,ssw
5490,ssw
5491,sot
5492,nso
5493,tso
5494,tso
5495,eng
5496,ssw
5497,afr
5498,afr
5499,xho
5500,eng
5501,nso
5502,nso
5503,afr
5504,xho
5505,sot
5506,tso
5507,nso
5508,eng
5509,xho
5510,afr
5511,afr
5512,ven
5513,tso
5514,zul
5515,ssw
5516,xho
5517,nbl
5518,sot
5519,tsn
5520,tso
5521,eng
5522,sot
5523,eng
5524,tso
5525,ven
5526,ven
5527,afr
5528,nbl
5529,sot
5530,zul
5531,eng
5532,nbl
5533,eng
5534,zul
5535,zul
5536,sot
5537,zul
5538,ssw
5539,nso
5540,xho
5541,sot
5542,eng
5543,nso
5544,eng
5545,tsn
5546,tso
5547,sot
5548,xho
5549,tso
5550,sot
5551,tso
5552,nso
5553,zul
5554,nbl
5555,sot
5556,xho
5557,sot
5558,zul
5559,eng
5560,nso
5561,nso
5562,sot
5563,nso
5564,tsn
5565,xho
5566,afr
5567,zul
5568,tso
5569,ven
5570,xho
5571,xho
5572,nso
5573,eng
5574,tsn
5575,nbl
5576,ven
5577,sot
5578,tso
5579,sot
5580,nso
5581,afr
5582,nso
5583,tso
5584,ven
5585,xho
5586,nbl
5587,sot
5588,afr
5589,sot
5590,zul
5591,xho
5592,sot
5593,nso
5594,ven
5595,nbl
5596,zul
5597,ven
5598,tsn
5599,tsn
5600,sot
5601,zul
5602,xho
5603,zul
5604,nso
5605,nbl
5606,xho
5607,afr
5608,ven
5609,xho
5610,sot
5611,tsn
5612,sot
5613,nso
5614,afr
5615,ven
5616,ssw
5617,nbl
5618,tso
5619,zul
5620,tso
5621,tsn
5622,eng
5623,tso
5624,eng
5625,zul
5626,ssw
5627,sot
5628,zul
5629,eng
5630,afr
5631,tso
5632,eng
5633,eng
5634,xho
5635,zul
5636,tsn
5637,nbl
5638,tso
5639,ssw
5640,ven
5641,zul
5642,tsn
5643,xho
5644,tso
5645,nso
5646,afr
5647,nso
5648,zul
5649,nbl
5650,xho
5651,tsn
5652,zul
5653,nso
5654,tsn
5655,ssw
5656,afr
5657,ssw
5658,ven
5659,eng
5660,nso
5661,zul
5662,eng
5663,nso
5664,sot
5665,xho
5666,ssw
5667,ssw
5668,afr
5669,xho
5670,nbl
5671,nso
5672,nso
5673,ssw
5674,afr
5675,nso
5676,nbl
5677,afr
5678,tsn
5679,sot
5680,zul
5681,eng
5682,tso
