index,lang_id
4612,ssw
4613,zul
4614,afr
4615,nso
4616,zul
4617,nbl
4618,ssw
4619,tso
4620,afr
4621,tso
4622,ven
4623,afr
4624,tso
4625,tsn
4626,ssw
4627,afr
4628,xho
4629,ssw
4630,ssw
4631,ven
4632,ven
4633,afr
4634,zul
4635,zul
4636,zul
4637,xho
4638,tso
4639,tsn
4640,nbl
4641,zul
4642,zul
4643,ven
4644,zul
4645,nbl
4646,eng
4647,zul
4648,ssw
4649,eng
4650,xho
4651,eng
4652,ssw
4653,nso
4654,ven
4655,tsn
4656,xho
4657,nso
4658,sot
4659,tso
4660,ssw
4661,xho
4662,nso
4663,nbl
4664,tsn
4665,tsn
4666,tso
4667,tso
4668,tsn
4669,eng
4670,eng
4671,sot
4672,zul
4673,ven
4674,ven
4675,xho
4676,eng
4677,nso
4678,ven
4679,eng
4680,nbl
4681,nso
4682,nso
4683,nbl
4684,afr
4685,zul
4686,tsn
4687,zul
4688,tsn
4689,ven
4690,ssw
4691,eng
4692,afr
4693,zul
4694,sot
4695,ssw
4696,sot
4697,tso
4698,afr
4699,ven
4700,nbl
4701,nbl
4702,ven
4703,sot
4704,nso
4705,xho
4706,ven
4707,nso
4708,eng
4709,tsn
4710,nbl
4711,zul
4712,tso
4713,ven
4714,tsn
4715,tso
4716,nbl
4717,tso
4718,sot
4719,afr
4720,ven
4721,ven
4722,ssw
4723,sot
4724,tso
4725,ssw
4726,afr
4727,nso
4728,xho
4729,nbl
4730,ssw
4731,sot
4732,ssw
4733,sot
4734,afr
4735,xho
4736,nbl
4737,zul
4738,ven
4739,ven
4740,sot
4741,xho
4742,zul
4743,tso
4744,xho
4745,xho
4746,ven
4747,nbl
4748,ven
4749,nso
4750,ssw
4751,sot
4752,zul
4753,nbl
4754,eng
4755,nso
4756,tsn
4757,tso
4758,nbl
4759,sot
4760,sot
4761,ven
4762,tso
4763,eng
4764,tso
4765,zul
4766,eng
4767,eng
4768,eng
4769,ven
4770,ssw
4771,xho
4772,afr
4773,eng
4774,tsn
4775,xho
4776,eng
4777,sot
4778,tsn
4779,tso
4780,nso
4781,ven
4782,sot
4783,zul
4784,zul
4785,ven
4786,xho
4787,afr
4788,nbl
4789,sot
4790,zul
4791,ven
4792,sot
4793,ssw
4794,sot
4795,tsn
4796,ssw
4797,ven
4798,ven
4799,tsn
4800,tsn
4801,tso
4802,nso
4803,nso
4804,tsn
4805,afr
4806,ven
4807,ven
4808,ven
4809,ven
4810,ssw
4811,ven
4812,nbl
4813,ssw
4814,tso
4815,zul
4816,zul
4817,tso
4818,nso
4819,ven
4820,xho
4821,ssw
4822,tsn
4823,nso
4824,xho
4825,zul
4826,ven
4827,ven
4828,eng
4829,afr
4830,zul
4831,nso
4832,tsn
4833,tso
4834,nso
4835,nso
4836,eng
4837,xho
4838,ven
4839,eng
4840,ven
4841,tso
4842,nbl
4843,zul
4844,tso
4845,tsn
4846,xho
4847,ven
4848,ven
4849,tsn
4850,nso
4851,tso
4852,ven
4853,tso
4854,tsn
4855,eng
4856,ven
4857,zul
4858,nso
4859,tsn
4860,zul
4861,xho
4862,ssw
4863,xho
4864,xho
4865,nso
4866,tsn
4867,afr
4868,ssw
4869,tso
4870,afr
4871,eng
4872,ven
4873,sot
4874,sot
4875,nbl
4876,sot
4877,ven
4878,ssw
4879,xho
4880,zul
4881,nso
4882,nso
4883,tsn
4884,sot
4885,nso
4886,ssw
4887,nbl
4888,xho
4889,ssw
4890,tsn
4891,nbl
4892,tso
4893,sot
4894,ven
4895,tsn
4896,sot
4897,eng
4898,afr
4899,xho
4900,ssw
4901,tso
4902,nso
4903,afr
4904,ven
4905,sot
4906,eng
4907,zul
4908,sot
4909,nso
4910,afr
4911,afr
4912,eng
4913,sot
4914,zul
4915,tso
4916,eng
4917,afr
4918,afr
4919,sot
4920,sot
4921,ven
4922,ssw
4923,eng
4924,xho
4925,tsn
4926,nbl
4927,ssw
4928,tso
4929,nso
4930,afr
4931,ven
4932,zul
4933,zul
4934,tsn
4935,nso
4936,nso
4937,sot
4938,tso
4939,tso
4940,eng
4941,zul
4942,sot
4943,xho
4944,eng
4945,xho
4946,ven
4947,afr
4948,tsn
4949,sot
4950,tsn
4951,afr
4952,eng
4953,nbl
4954,nbl
4955,nso
4956,tsn
4957,afr
4958,xho
4959,eng
4960,afr
4961,eng
4962,zul
4963,xho
4964,nbl
4965,eng
4966,afr
4967,tso
4968,sot
4969,ven
4970,xho
4971,tso
4972,tso
4973,nbl
4974,tso
4975,xho
4976,tso
4977,tso
4978,nso
4979,tsn
4980,tso
4981,tso
4982,afr
4983,tsn
4984,eng
4985,eng
4986,nbl
4987,tsn
4988,zul
4989,eng
4990,ven
4991,tso
4992,eng
4993,xho
4994,nso
4995,ssw
4996,zul
4997,eng
4998,xho
4999,sot
5000,sot
5001,ven
5002,tso
5003,zul
5004,nbl
5005,ven
5006,nbl
5007,nbl
5008,sot
5009,ssw
5010,nbl
5011,tso
5012,tso
5013,ssw
5014,xho
5015,xho
5016,ven
5017,nbl
5018,ven
5019,nbl
5020,xho
5021,afr
5022,xho
5023,nbl
5024,tsn
5025,sot
5026,nbl
5027,afr
5028,zul
5029,afr
5030,ven
5031,ssw
5032,zul
5033,ven
5034,xho
5035,ssw
5036,eng
5037,sot
5038,afr
5039,zul
5040,ssw
5041,nso
5042,nbl
5043,afr
5044,ssw
5045,sot
5046,xho
5047,nbl
5048,nbl
5049,ssw
5050,ven
5051,tso
5052,sot
5053,zul
5054,tso
5055,ssw
5056,zul
5057,eng
5058,eng
5059,eng
5060,tsn
5061,ssw
5062,sot
5063,sot
5064,nbl
5065,zul
5066,zul
5067,ven
5068,nbl
5069,xho
5070,xho
5071,eng
5072,eng
5073,eng
5074,zul
5075,xho
5076,afr
5077,afr
5078,nso
5079,ssw
5080,xho
5081,zul
5082,zul
5083,xho
5084,afr
5085,ven
5086,nbl
5087,zul
5088,nso
5089,nbl
5090,tso
5091,tsn
5092,ven
5093,tso
5094,xho
5095,eng
5096,eng
5097,nso
5098,ssw
5099,zul
5100,tso
5101,afr
5102,sot
5103,eng
5104,zul
5105,tsn
5106,tso
5107,zul
5108,afr
5109,ven
5110,zul
5111,ssw
5112,sot
5113,tsn
5114,eng
5115,afr
5116,xho
5117,sot
5118,zul
5119,xho
5120,tsn
5121,nso
5122,tsn
5123,xho
5124,ssw
5125,ssw
5126,zul
5127,ssw
5128,xho
5129,ven
5130,nbl
5131,tsn
5132,xho
5133,eng
5134,sot
5135,eng
5136,zul
5137,ven
5138,nbl
5139,afr
5140,nbl
5141,eng
5142,zul
5143,sot
5144,nso
5145,nbl
5146,nbl
5147,nso
5148,eng
5149,nbl
5150,zul
5151,xho
5152,sot
5153,nso
5154,afr
5155,nso
5156,ven
5157,tsn
5158,eng
5159,sot
5160,nbl
5161,sot
5162,tsn
5163,tso
5164,ssw
5165,tsn
5166,afr
5167,sot
5168,afr
5169,tsn
5170,tso
5171,tso
5172,ssw
5173,nso
5174,zul
5175,sot
5176,nbl
5177,tsn
5178,nbl
5179,tsn
5180,tsn
5181,zul
5182,xho
5183,eng
5184,zul
5185,xho
5186,eng
5187,xho
5188,ven
5189,nso
5190,zul
5191,afr
5192,ssw
5193,xho
5194,zul
5195,nbl
5196,zul
5197,sot
5198,tsn
5199,ven
5200,eng
5201,afr
5202,nbl
5203,afr
5204,afr
5205,sot
5206,eng
5207,tso
5208,eng
5209,sot
5210,nso
5211,tsn
5212,afr
5213,sot
5214,tso
5215,sot
5216,afr
5217,xho
5218,xho
5219,zul
5220,sot
5221,xho
5222,tso
5223,tsn
5224,afr
5225,tsn
5226,sot
5227,ven
5228,tso
5229,afr
5230,tso
5231,tso
5232,nso
5233,nso
5234,eng
5235,sot
5236,xho
5237,xho
5238,tsn
5239,nso
5240,nso
5241,afr
5242,eng
5243,sot
5244,zul
5245,ven
5246,nso
5247,sot
5248,nbl
5249,nso
5250,zul
5251,eng
5252,xho
5253,tso
5254,tso
5255,tso
5256,nso
5257,xho
5258,ven
5259,sot
5260,nbl
5261,tsn
5262,afr
5263,tso
5264,ssw
5265,nso
5266,tso
5267,xho
5268,tsn
5269,xho
5270,ssw
5271,ven
5272,tsn
5273,tsn
5274,nbl
5275,eng
5276,sot
5277,zul
5278,afr
5279,sot
5280,tsn
5281,zul
5282,ven
5283,nso
5284,eng
5285,tsn
5286,afr
5287,tso
5288,ven
5289,xho
5290,xho
5291,tsn
5292,tsn
5293,nso
5294,xho
5295,ssw
5296,nso
5297,afr
5298,tsn
5299,eng
5300,nbl
5301,nso
5302,xho
5303,ven
5304,tso
5305,eng
5306,nbl
5307,nbl
5308,nbl
5309,afr
5310,tsn
5311,nbl
5312,zul
5313,zul
5314,zul
5315,nbl
5316,nso
5317,tsn
5318,ssw
5319,sot
5320,tso
5321,sot
5322,afr
5323,ssw
5324,nbl
5325,ven
5326,xho
5327,tsn
5328,tso
5329,ssw
5330,zul
5331,tsn
5332,eng
5333,xho
5334,xho
5335,nso
5336,afr
5337,ven
5338,nbl
5339,eng
5340,eng
5341,ven
5342,nbl
5343,tsn
5344,ssw
5345,xho
5346,sot
5347,ssw
5348,ssw
5349,nso
5350,ven
5351,eng
5352,ven
5353,nbl
5354,sot
5355,tso
5356,xho
5357,sot
5358,eng
5359,ven
5360,xho
5361,ssw
5362,nso
5363,sot
5364,sot
5365,xho
5366,eng
5367,xho
5368,xho
5369,eng
5370,ven
5371,nbl
5372,nbl
5373,nso
5374,nbl
5375,ssw
5376,tsn
5377,afr
5378,sot
5379,tsn
5380,afr
5381,ssw
5382,afr
5383,nbl
5384,nbl
5385,eng
5386,ven
5387,sot
5388,eng
5389,ssw
5390,afr
5391,tsn
5392,sot
5393,xho
5394,sot
5395,sot
5396,tsn
5397,zul
5398,afr
5399,nso
5400,ven
5401,nso
5402,afr
5403,ssw
5404,eng
5405,nbl
5406,xho
5407,nso
5408,ven
5409,nbl
5410,zul
5411,afr
5412,tsn
5413,ssw
5414,sot
5415,zul
5416,zul
5417,tso
5418,ven
5419,nbl
5420,nso
5421,zul
5422,tsn
5423,nso
5424,nso
5425,tso
5426,tsn
5427,nbl
5428,ssw
5429,tso
5430,sot
5431,eng
5432,ven
5433,nbl
5434,ssw
5435,eng
5436,eng
5437,ssw
5438,xho
5439,nbl
5440,eng
5441,ssw
5442,afr
5443,zul
5444,afr
5445,xho
5446,tsn
5447,eng
5448,zul
5449,tso
5450,ven
5451,eng
5452,ven
5453,ven
5454,ven
5455,eng
5456,nso
5457,tso
5458,ssw
5459,afr
5460,nso
5461,nso
5462,nso
5463,zul
5464,nbl
5465,afr
5466,xho
5467,xho
5468,xho
5469,tsn
5470,eng
5471,nbl
5472,afr
5473,ssw
5474,tsn
5475,afr
5476,nbl
5477,nso
5478,eng
5479,nbl
5480,xho
5481,tsn
5482,zul
5483,xho
5484,xho
5485,ssw
5486,eng
5487,tso
5488,zul
5489,ven
5490,tso
5491,eng
5492,ssw
5493,ssw
5494,tso
5495,tsn
5496,afr
5497,tsn
5498,nso
5499,ven
5500,nso
5501,eng
5502,ssw
5503,ven
5504,eng
5505,ssw
5506,tso
5507,sot
5508,sot
5509,ven
5510,tsn
5511,tsn
5512,nbl
5513,nso
5514,ssw
5515,eng
5516,ssw
5517,afr
5518,ssw
5519,nbl
5520,ven
5521,ssw
5522,nso
5523,eng
5524,ssw
5525,tso
5526,tso
5527,zul
5528,zul
5529,afr
5530,sot
5531,tso
5532,nso
5533,tsn
5534,xho
5535,ssw
5536,ven
5537,nbl
5538,zul
5539,ven
5540,nso
5541,xho
5542,nso
5543,sot
5544,xho
5545,nbl
5546,nbl
5547,afr
5548,tsn
5549,zul
5550,sot
5551,ven
5552,sot
5553,sot
5554,xho
5555,ssw
5556,nbl
5557,ven
5558,nso
5559,nbl
5560,nso
5561,tso
5562,ssw
5563,nso
5564,tso
5565,eng
5566,xho
5567,ssw
5568,xho
5569,ven
5570,tso
5571,nso
5572,zul
5573,xho
5574,zul
5575,eng
5576,xho
5577,zul
5578,ven
5579,tso
5580,afr
5581,ssw
5582,afr
5583,nbl
5584,ven
5585,nso
5586,afr
5587,nso
5588,nbl
5589,sot
5590,xho
5591,afr
5592,zul
5593,tso
5594,nso
5595,tso
5596,eng
5597,xho
5598,afr
5599,nbl
5600,afr
5601,xho
5602,xho
5603,tsn
5604,ssw
5605,afr
5606,ven
5607,zul
5608,eng
5609,ssw
5610,ssw
5611,afr
5612,eng
5613,xho
5614,xho
5615,afr
5616,ven
5617,tso
5618,tso
5619,ven
5620,ssw
5621,ven
5622,eng
5623,afr
5624,sot
5625,sot
5626,nbl
5627,ven
5628,ven
5629,xho
5630,tsn
5631,sot
5632,tso
5633,ven
5634,nso
5635,ssw
5636,nbl
5637,nso
5638,nbl
5639,ssw
5640,ssw
5641,ssw
5642,nso
5643,ven
5644,afr
5645,tso
5646,ssw
5647,eng
5648,ssw
5649,ssw
5650,ssw
5651,nbl
5652,ven
5653,ssw
5654,nso
5655,afr
5656,ssw
5657,ssw
5658,ssw
5659,nso
5660,sot
5661,tso
5662,nso
5663,zul
5664,tsn
5665,ssw
5666,afr
5667,eng
5668,eng
5669,zul
5670,sot
5671,xho
5672,sot
5673,zul
5674,tso
5675,tsn
5676,ven
5677,zul
5678,nso
5679,afr
5680,sot
5681,tsn
5682,eng
