index,lang_id
4621,afr
4622,tso
4623,xho
4624,afr
4625,sot
4626,ven
4627,xho
4628,ssw
4629,tso
4630,afr
4631,nbl
4632,sot
4633,ven
4634,tsn
4635,xho
4636,nso
4637,zul
4638,sot
4639,tsn
4640,eng
4641,ssw
4642,eng
4643,zul
4644,zul
4645,ven
4646,nbl
4647,ven
4648,afr
4649,sot
4650,ven
4651,eng
4652,nso
4653,tso
4654,sot
4655,nso
4656,eng
4657,sot
4658,nbl
4659,tsn
4660,nso
4661,nbl
4662,ven
4663,nso
4664,afr
4665,sot
4666,sot
4667,afr
4668,ssw
4669,afr
4670,tsn
4671,nbl
4672,tso
4673,eng
4674,nbl
4675,tso
4676,afr
4677,ven
4678,tsn
4679,afr
4680,nso
4681,tso
4682,nbl
4683,xho
4684,nbl
4685,afr
4686,nso
4687,zul
4688,zul
4689,sot
4690,tsn
4691,tso
4692,sot
4693,tsn
4694,tsn
4695,tsn
4696,tsn
4697,nbl
4698,afr
4699,ven
4700,afr
4701,eng
4702,ven
4703,tsn
4704,xho
4705,eng
4706,afr
4707,tso
4708,afr
4709,nso
4710,eng
4711,zul
4712,eng
4713,tso
4714,tsn
4715,tsn
4716,nso
4717,afr
4718,nso
4719,zul
4720,afr
4721,xho
4722,zul
4723,sot
4724,xho
4725,nso
4726,afr
4727,ven
4728,xho
4729,afr
4730,xho
4731,eng
4732,sot
4733,afr
4734,zul
4735,ven
4736,xho
4737,zul
4738,xho
4739,tsn
4740,xho
4741,tso
4742,eng
4743,tso
4744,xho
4745,eng
4746,ssw
4747,tso
4748,eng
4749,eng
4750,zul
4751,nso
4752,sot
4753,ven
4754,afr
4755,zul
4756,zul
4757,sot
4758,ssw
4759,sot
4760,sot
4761,ven
4762,zul
4763,ven
4764,tso
4765,afr
4766,xho
4767,ven
4768,zul
4769,sot
4770,nso
4771,nbl
4772,ssw
4773,tsn
4774,sot
4775,nso
4776,eng
4777,tso
4778,eng
4779,nso
4780,xho
4781,ssw
4782,afr
4783,tsn
4784,nbl
4785,tsn
4786,nbl
4787,nbl
4788,ven
4789,ssw
4790,nbl
4791,eng
4792,nbl
4793,eng
4794,ssw
4795,nso
4796,eng
4797,nso
4798,sot
4799,tso
4800,xho
4801,zul
4802,zul
4803,xho
4804,tsn
4805,tso
4806,tso
4807,sot
4808,xho
4809,xho
4810,afr
4811,tso
4812,tsn
4813,tso
4814,nso
4815,tso
4816,zul
4817,ssw
4818,ven
4819,xho
4820,nbl
4821,ven
4822,ven
4823,tso
4824,ssw
4825,ssw
4826,ssw
4827,ven
4828,ssw
4829,eng
4830,ssw
4831,tso
4832,nso
4833,xho
4834,eng
4835,tsn
4836,ven
4837,nbl
4838,ssw
4839,ssw
4840,sot
4841,ven
4842,tsn
4843,sot
4844,tsn
4845,eng
4846,eng
4847,sot
4848,ven
4849,zul
4850,eng
4851,ssw
4852,ven
4853,tsn
4854,afr
4855,eng
4856,ven
4857,ven
4858,nbl
4859,ssw
4860,ssw
4861,tsn
4862,nso
4863,xho
4864,tso
4865,tsn
4866,nbl
4867,ssw
4868,tso
4869,ven
4870,eng
4871,tsn
4872,ssw
4873,nbl
4874,ssw
4875,xho
4876,nbl
4877,xho
4878,nso
4879,xho
4880,ssw
4881,ssw
4882,ven
4883,ven
4884,tso
4885,eng
4886,xho
4887,xho
4888,ven
4889,tso
4890,tsn
4891,eng
4892,eng
4893,tso
4894,xho
4895,zul
4896,nso
4897,ssw
4898,zul
4899,nso
4900,nso
4901,eng
4902,zul
4903,sot
4904,tsn
4905,tsn
4906,ven
4907,tsn
4908,nso
4909,ssw
4910,ssw
4911,sot
4912,afr
4913,nbl
4914,xho
4915,zul
4916,zul
4917,ssw
4918,xho
4919,afr
4920,nbl
4921,afr
4922,nso
4923,ven
4924,nbl
4925,tso
4926,nso
4927,zul
4928,xho
4929,zul
4930,ssw
4931,zul
4932,nbl
4933,nso
4934,sot
4935,nbl
4936,tsn
4937,tsn
4938,sot
4939,ssw
4940,zul
4941,sot
4942,tso
4943,tsn
4944,eng
4945,afr
4946,eng
4947,ven
4948,tsn
4949,ven
4950,ssw
4951,zul
4952,tso
4953,zul
4954,sot
4955,xho
4956,afr
4957,eng
4958,nso
4959,nbl
4960,nbl
4961,ven
4962,zul
4963,sot
4964,eng
4965,ven
4966,eng
4967,tsn
4968,tso
4969,xho
4970,tsn
4971,eng
4972,nbl
4973,nso
4974,ven
4975,zul
4976,ven
4977,tso
4978,sot
4979,nso
4980,sot
4981,tsn
4982,tsn
4983,xho
4984,ssw
4985,nso
4986,xho
4987,xho
4988,nbl
4989,nso
4990,tsn
4991,tso
4992,nbl
4993,tsn
4994,tsn
4995,ssw
4996,ven
4997,ven
4998,ven
4999,tsn
5000,nbl
5001,xho
5002,zul
5003,zul
5004,ssw
5005,afr
5006,tso
5007,tsn
5008,sot
5009,zul
5010,tsn
5011,eng
5012,zul
5013,ssw
5014,xho
5015,nso
5016,afr
5017,tso
5018,nbl
5019,ssw
5020,zul
5021,tsn
5022,zul
5023,nbl
5024,zul
5025,eng
5026,ssw
5027,tsn
5028,xho
5029,sot
5030,afr
5031,nso
5032,sot
5033,tso
5034,zul
5035,xho
5036,nso
5037,nso
5038,zul
5039,tsn
5040,sot
5041,tso
5042,ven
5043,afr
5044,tso
5045,xho
5046,tsn
5047,ssw
5048,zul
5049,ven
5050,nbl
5051,nso
5052,tso
5053,zul
5054,tsn
5055,tso
5056,xho
5057,afr
5058,nso
5059,xho
5060,eng
5061,xho
5062,xho
5063,ven
5064,tso
5065,nbl
5066,eng
5067,nso
5068,eng
5069,tsn
5070,xho
5071,tsn
5072,eng
5073,xho
5074,tsn
5075,ven
5076,ssw
5077,tso
5078,xho
5079,ven
5080,eng
5081,afr
5082,tsn
5083,tsn
5084,tsn
5085,nbl
5086,afr
5087,xho
5088,zul
5089,sot
5090,zul
5091,ssw
5092,nbl
5093,tsn
5094,ven
5095,eng
5096,nbl
5097,eng
5098,afr
5099,tso
5100,nso
5101,afr
5102,ven
5103,zul
5104,ven
5105,ssw
5106,tso
5107,eng
5108,tso
5109,tso
5110,sot
5111,ssw
5112,nso
5113,ssw
5114,afr
5115,tsn
5116,tsn
5117,ven
5118,zul
5119,eng
5120,ven
5121,sot
5122,ssw
5123,ssw
5124,sot
5125,tso
5126,xho
5127,ssw
5128,sot
5129,sot
5130,sot
5131,zul
5132,sot
5133,zul
5134,ven
5135,sot
5136,xho
5137,zul
5138,ven
5139,tso
5140,zul
5141,eng
5142,sot
5143,xho
5144,tsn
5145,ven
5146,zul
5147,tso
5148,nbl
5149,xho
5150,xho
5151,afr
5152,nbl
5153,ssw
5154,nso
5155,tsn
5156,nbl
5157,tso
5158,sot
5159,xho
5160,tso
5161,tsn
5162,tsn
5163,xho
5164,nbl
5165,afr
5166,afr
5167,tso
5168,nso
5169,tsn
5170,tsn
5171,ssw
5172,nbl
5173,nbl
5174,nbl
5175,ven
5176,ven
5177,xho
5178,tsn
5179,zul
5180,ven
5181,xho
5182,ven
5183,zul
5184,tso
5185,ven
5186,xho
5187,ven
5188,xho
5189,nbl
5190,xho
5191,eng
5192,ssw
5193,nso
5194,tso
5195,zul
5196,tsn
5197,sot
5198,nso
5199,ssw
5200,tso
5201,ven
5202,afr
5203,nso
5204,zul
5205,zul
5206,nbl
5207,tsn
5208,tsn
5209,afr
5210,ven
5211,nbl
5212,xho
5213,zul
5214,ven
5215,ven
5216,afr
5217,tsn
5218,zul
5219,nbl
5220,ssw
5221,nbl
5222,ssw
5223,tsn
5224,ven
5225,tsn
5226,ssw
5227,ven
5228,eng
5229,sot
5230,afr
5231,nbl
5232,nso
5233,ssw
5234,zul
5235,xho
5236,ssw
5237,tsn
5238,tso
5239,tsn
5240,tso
5241,zul
5242,ssw
5243,eng
5244,tso
5245,ven
5246,tso
5247,tso
5248,nbl
5249,eng
5250,xho
5251,ssw
5252,eng
5253,afr
5254,afr
5255,nso
5256,eng
5257,ven
5258,xho
5259,xho
5260,nbl
5261,ssw
5262,xho
5263,zul
5264,zul
5265,xho
5266,afr
5267,ssw
5268,ven
5269,eng
5270,ven
5271,nso
5272,sot
5273,tsn
5274,ssw
5275,afr
5276,sot
5277,sot
5278,eng
5279,ssw
5280,nso
5281,tsn
5282,sot
5283,ven
5284,afr
5285,afr
5286,nso
5287,xho
5288,sot
5289,tso
5290,tsn
5291,sot
5292,ven
5293,ven
5294,tsn
5295,ven
5296,eng
5297,tsn
5298,tsn
5299,ven
5300,ven
5301,sot
5302,afr
5303,tso
5304,afr
5305,tso
5306,tso
5307,sot
5308,eng
5309,zul
5310,afr
5311,ssw
5312,zul
5313,tsn
5314,eng
5315,ven
5316,eng
5317,sot
5318,eng
5319,tsn
5320,tso
5321,ssw
5322,tso
5323,sot
5324,eng
5325,ssw
5326,sot
5327,zul
5328,nbl
5329,sot
5330,ven
5331,ven
5332,nso
5333,zul
5334,eng
5335,tso
5336,ssw
5337,tsn
5338,nso
5339,eng
5340,eng
5341,ven
5342,nso
5343,zul
5344,eng
5345,tso
5346,afr
5347,ssw
5348,xho
5349,tso
5350,afr
5351,nbl
5352,tso
5353,nso
5354,sot
5355,ven
5356,nbl
5357,tso
5358,zul
5359,ssw
5360,ssw
5361,tso
5362,sot
5363,eng
5364,zul
5365,nbl
5366,ven
5367,sot
5368,zul
5369,ven
5370,zul
5371,ssw
5372,ven
5373,eng
5374,sot
5375,ven
5376,xho
5377,nso
5378,sot
5379,xho
5380,nbl
5381,tso
5382,ven
5383,xho
5384,xho
5385,xho
5386,ven
5387,xho
5388,tso
5389,nbl
5390,tso
5391,nso
5392,ven
5393,nso
5394,nso
5395,tso
5396,eng
5397,nbl
5398,afr
5399,ven
5400,nbl
5401,tso
5402,ssw
5403,nso
5404,sot
5405,zul
5406,eng
5407,eng
5408,tsn
5409,afr
5410,afr
5411,afr
5412,xho
5413,tsn
5414,nso
5415,sot
5416,xho
5417,tso
5418,nbl
5419,ssw
5420,xho
5421,nbl
5422,nso
5423,sot
5424,zul
5425,ven
5426,tso
5427,ssw
5428,tsn
5429,afr
5430,eng
5431,xho
5432,ssw
5433,ven
5434,sot
5435,zul
5436,ssw
5437,sot
5438,xho
5439,ssw
5440,tso
5441,ssw
5442,ssw
5443,tso
5444,tso
5445,afr
5446,tso
5447,xho
5448,ssw
5449,afr
5450,zul
5451,sot
5452,xho
5453,ssw
5454,tsn
5455,ssw
5456,tsn
5457,tso
5458,tsn
5459,tsn
5460,tsn
5461,tsn
5462,tso
5463,nbl
5464,tso
5465,nso
5466,nso
5467,ven
5468,ven
5469,xho
5470,ven
5471,tso
5472,eng
5473,zul
5474,nbl
5475,ssw
5476,zul
5477,afr
5478,xho
5479,sot
5480,nso
5481,ven
5482,nbl
5483,afr
5484,tsn
5485,ven
5486,tsn
5487,zul
5488,afr
5489,tsn
5490,eng
5491,ssw
5492,ven
5493,xho
5494,afr
5495,sot
5496,sot
5497,tso
5498,xho
5499,ven
5500,sot
5501,afr
5502,tso
5503,ssw
5504,nso
5505,ssw
5506,zul
5507,ssw
5508,afr
5509,tsn
5510,ven
5511,afr
5512,eng
5513,tsn
5514,zul
5515,tsn
5516,nso
5517,ssw
5518,zul
5519,zul
5520,nso
5521,xho
5522,tsn
5523,tsn
5524,afr
5525,afr
5526,zul
5527,zul
5528,nbl
5529,eng
5530,nbl
5531,sot
5532,afr
5533,eng
5534,xho
5535,zul
5536,ven
5537,sot
5538,eng
5539,ssw
5540,afr
5541,eng
5542,eng
5543,ven
5544,eng
5545,nbl
5546,tso
5547,nso
5548,nso
5549,zul
5550,ssw
5551,xho
5552,eng
5553,afr
5554,sot
5555,ssw
5556,xho
5557,zul
5558,zul
5559,ven
5560,ssw
5561,nso
5562,tso
5563,ven
5564,ssw
5565,afr
5566,ssw
5567,tso
5568,eng
5569,nbl
5570,sot
5571,xho
5572,ven
5573,tso
5574,zul
5575,sot
5576,sot
5577,afr
5578,xho
5579,tso
5580,zul
5581,zul
5582,ssw
5583,tsn
5584,zul
5585,nbl
5586,afr
5587,eng
5588,xho
5589,ven
5590,nbl
5591,zul
5592,xho
5593,zul
5594,zul
5595,tsn
5596,eng
5597,tso
5598,tso
5599,ven
5600,afr
5601,zul
5602,eng
5603,zul
5604,ven
5605,nso
5606,ssw
5607,ven
5608,ven
5609,nso
5610,sot
5611,zul
5612,tso
5613,tsn
5614,xho
5615,ven
5616,eng
5617,xho
5618,eng
5619,xho
5620,xho
5621,nso
5622,sot
5623,sot
5624,sot
5625,xho
5626,nbl
5627,xho
5628,tsn
5629,tso
5630,eng
5631,ven
5632,eng
5633,sot
5634,ssw
5635,nso
5636,zul
5637,eng
5638,afr
5639,afr
5640,afr
5641,sot
5642,nso
5643,eng
5644,zul
5645,eng
5646,ven
5647,nso
5648,ven
5649,zul
5650,tsn
5651,eng
5652,sot
5653,tsn
5654,tso
5655,ven
5656,nso
5657,sot
5658,zul
5659,nbl
5660,tso
5661,nso
5662,sot
5663,nso
5664,nbl
5665,afr
5666,ssw
5667,sot
5668,nbl
5669,sot
5670,sot
5671,nso
5672,sot
5673,tso
5674,eng
5675,nso
5676,tso
5677,xho
5678,tso
5679,ssw
5680,ven
5681,ven
5682,sot
